[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:ti:obs:notes:01|The Creation]]
  - [[:ti:obs:notes:02|Sin Enters the World]]
  - [[:ti:obs:notes:03|The Flood]]
  - [[:ti:obs:notes:04|God's Covenant with Abraham]]
  - [[:ti:obs:notes:05|The Son of Promise]]
  - [[:ti:obs:notes:06|God Provides for Isaac]]
  - [[:ti:obs:notes:07|God Blesses Jacob]]
  - [[:ti:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ti:obs:notes:09|God Calls Moses]]
  - [[:ti:obs:notes:10|The Ten Plagues]]
  - [[:ti:obs:notes:11|The Passover]]
  - [[:ti:obs:notes:12|The Exodus]]
  - [[:ti:obs:notes:13|God's Covenant with Israel]]
  - [[:ti:obs:notes:14|Wandering in the Wilderness]]
  - [[:ti:obs:notes:15|The Promised Land]]
  - [[:ti:obs:notes:16|The Deliverers]]
  - [[:ti:obs:notes:17|God's Covenant with David]]
  - [[:ti:obs:notes:18|The Divided Kingdom]]
  - [[:ti:obs:notes:19|The Prophets]]
  - [[:ti:obs:notes:20|The Exile and Return]]
  - [[:ti:obs:notes:21|God Promises the Messiah]]
  - [[:ti:obs:notes:22|The Birth of John]]
  - [[:ti:obs:notes:23|The Birth of Jesus]]
  - [[:ti:obs:notes:24|John Baptizes Jesus]]
  - [[:ti:obs:notes:25|Satan Tempts Jesus]]
  - [[:ti:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ti:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ti:obs:notes:28|The Rich Young Ruler]]
  - [[:ti:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ti:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ti:obs:notes:31|Jesus Walks on Water]]
  - [[:ti:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ti:obs:notes:33|The Story of the Farmer]]
  - [[:ti:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ti:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ti:obs:notes:36|The Transfiguration]]
  - [[:ti:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ti:obs:notes:38|Jesus Is Betrayed]]
  - [[:ti:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ti:obs:notes:40|Jesus Is Crucified]]
  - [[:ti:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ti:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ti:obs:notes:43|The Church Begins]]
  - [[:ti:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ti:obs:notes:45|Stephen and Philip]]
  - [[:ti:obs:notes:46|Paul Becomes a Christian]]
  - [[:ti:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ti:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ti:obs:notes:49|God's New Covenant]]
  - [[:ti:obs:notes:50|Jesus Returns]]
